0.150,   3494,   904,
DSC01106_geotag.JPG,1803,6518,-1.1269,-0.1965,2057.5182,0.1965,-1.1269,3531.6017,0.0000,0.0000,1.0000,2,96,97,95,
DSC01107_geotag.JPG,1832,6459,-1.1215,-0.1972,2075.7256,0.1972,-1.1215,3442.0586,0.0000,0.0000,1.0000,1,3,95,96,
DSC01108_geotag.JPG,1832,6398,-1.0835,-0.1793,1976.7071,0.1793,-1.0835,3280.5421,0.0000,0.0000,1.0000,2,4,94,95,
DSC01109_geotag.JPG,1847,6267,-1.0508,-0.1658,1901.0852,0.1658,-1.0508,3057.4985,0.0000,0.0000,1.0000,3,5,93,92,
DSC01110_geotag.JPG,1858,6068,-1.0316,-0.1805,1899.9341,0.1805,-1.0316,2783.1411,0.0000,0.0000,1.0000,4,6,92,93,
DSC01111_geotag.JPG,1816,5909,-1.0482,-0.1627,1799.2155,0.1627,-1.0482,2683.7242,0.0000,0.0000,1.0000,7,91,5,90,
DSC01112_geotag.JPG,1856,5760,-1.0340,-0.1486,1771.5881,0.1486,-1.0340,2501.6485,0.0000,0.0000,1.0000,6,8,90,91,
DSC01113_geotag.JPG,1892,5628,-1.0280,-0.1475,1780.4557,0.1475,-1.0280,2348.5003,0.0000,0.0000,1.0000,9,7,89,90,
DSC01114_geotag.JPG,1945,5534,-1.0204,-0.1379,1794.1227,0.1379,-1.0204,2237.8310,0.0000,0.0000,1.0000,10,8,88,89,
DSC01115_geotag.JPG,1963,5418,-1.0088,-0.1347,1777.5133,0.1347,-1.0088,2098.3490,0.0000,0.0000,1.0000,9,11,87,86,
DSC01116_geotag.JPG,1998,5309,-0.9917,-0.1330,1776.9469,0.1330,-0.9917,1954.8259,0.0000,0.0000,1.0000,10,12,86,85,
DSC01117_geotag.JPG,2015,5150,-0.9834,-0.1140,1732.2006,0.1140,-0.9834,1802.3611,0.0000,0.0000,1.0000,13,11,85,84,
DSC01118_geotag.JPG,2011,4992,-1.0108,-0.1481,1791.4415,0.1481,-1.0108,1650.4617,0.0000,0.0000,1.0000,14,12,84,83,
DSC01119_geotag.JPG,1992,4889,-1.0255,-0.1608,1790.1856,0.1608,-1.0255,1555.9521,0.0000,0.0000,1.0000,13,15,83,84,
DSC01120_geotag.JPG,2002,4770,-1.0241,-0.1622,1782.3912,0.1622,-1.0241,1429.3051,0.0000,0.0000,1.0000,16,14,82,83,
DSC01121_geotag.JPG,2029,4675,-1.0455,-0.1553,1809.7755,0.1553,-1.0455,1359.9711,0.0000,0.0000,1.0000,17,15,81,82,
DSC01122_geotag.JPG,2048,4570,-1.0318,-0.1630,1806.4537,0.1630,-1.0318,1223.9239,0.0000,0.0000,1.0000,18,16,80,79,
DSC01123_geotag.JPG,2092,4453,-1.0196,-0.1511,1806.4552,0.1511,-1.0196,1098.3577,0.0000,0.0000,1.0000,17,19,79,80,
DSC01124_geotag.JPG,2113,4371,-1.0115,-0.1284,1786.5390,0.1284,-1.0115,1031.7694,0.0000,0.0000,1.0000,20,18,78,79,
DSC01125_geotag.JPG,2117,4258,-1.0225,-0.1431,1800.5966,0.1431,-1.0225,907.7424,0.0000,0.0000,1.0000,19,21,77,78,
DSC01126_geotag.JPG,2141,4156,-0.9184,-0.1390,1678.7510,0.1390,-0.9184,736.8147,0.0000,0.0000,1.0000,22,20,76,77,
DSC01127_geotag.JPG,2181,4017,-0.8845,-0.1208,1643.7529,0.1208,-0.8845,608.9848,0.0000,0.0000,1.0000,21,23,75,76,
DSC01128_geotag.JPG,2188,3891,-0.8782,-0.1126,1623.0376,0.1126,-0.8782,504.4029,0.0000,0.0000,1.0000,24,22,74,75,
DSC01129_geotag.JPG,2232,3785,-0.8745,-0.1434,1653.6394,0.1434,-0.8745,364.1827,0.0000,0.0000,1.0000,25,23,73,74,
DSC01130_geotag.JPG,2220,3656,-0.8188,-0.1038,1544.8967,0.1038,-0.8188,296.3685,0.0000,0.0000,1.0000,24,26,72,73,
DSC01131_geotag.JPG,2245,3510,-0.8214,-0.0916,1553.6275,0.0916,-0.8214,190.4379,0.0000,0.0000,1.0000,27,25,71,72,
DSC01132_geotag.JPG,2218,3363,-0.8210,-0.0998,1516.5219,0.0998,-0.8210,61.7423,0.0000,0.0000,1.0000,28,26,70,71,
DSC01133_geotag.JPG,2213,3210,-0.8228,-0.1082,1497.3799,0.1082,-0.8228,-74.6116,0.0000,0.0000,1.0000,29,27,69,70,
DSC01134_geotag.JPG,2210,3121,-0.8172,-0.0969,1481.2610,0.0969,-0.8172,-131.3444,0.0000,0.0000,1.0000,28,30,68,69,
DSC01135_geotag.JPG,2294,2926,-0.8216,-0.0644,1556.2959,0.0644,-0.8216,-255.8800,0.0000,0.0000,1.0000,31,29,67,68,
DSC01136_geotag.JPG,2174,2817,-0.8129,-0.0685,1436.8317,0.0685,-0.8129,-336.9621,0.0000,0.0000,1.0000,30,32,66,67,
DSC01137_geotag.JPG,2222,2602,-0.8213,-0.0539,1484.7525,0.0539,-0.8213,-503.4074,0.0000,0.0000,1.0000,33,31,65,66,
DSC01138_geotag.JPG,2255,2493,-0.8161,-0.0401,1512.6598,0.0401,-0.8161,-570.3935,0.0000,0.0000,1.0000,34,32,64,65,
DSC01139_geotag.JPG,2285,2350,-0.8156,-0.0346,1537.2281,0.0346,-0.8156,-680.2556,0.0000,0.0000,1.0000,35,33,64,63,
DSC01140_geotag.JPG,2322,2273,-0.8120,-0.0372,1556.2205,0.0372,-0.8120,-744.1923,0.0000,0.0000,1.0000,34,36,63,62,
DSC01141_geotag.JPG,2261,2158,-0.8084,-0.0500,1481.1803,0.0500,-0.8084,-847.3938,0.0000,0.0000,1.0000,37,35,62,61,
DSC01142_geotag.JPG,2341,1867,-0.7124,-0.0626,1372.5909,0.0626,-0.7124,-948.9674,0.0000,0.0000,1.0000,36,38,61,60,
DSC01143_geotag.JPG,2332,1673,-0.7143,-0.0750,1334.0952,0.0750,-0.7143,-1107.5303,0.0000,0.0000,1.0000,37,39,60,59,
DSC01144_geotag.JPG,2338,1587,-0.7091,-0.0809,1313.0052,0.0809,-0.7091,-1168.0838,0.0000,0.0000,1.0000,40,38,59,58,
DSC01145_geotag.JPG,2365,1390,-0.7002,-0.1002,1262.7317,0.1002,-0.7002,-1319.4618,0.0000,0.0000,1.0000,39,41,58,57,
DSC01146_geotag.JPG,2107,1332,-0.7694,0.0072,1391.4161,-0.0072,-0.7694,-1354.2412,0.0000,0.0000,1.0000,42,40,57,56,
DSC01147_geotag.JPG,2093,1262,-0.7755,-0.0080,1354.8659,0.0080,-0.7755,-1439.9881,0.0000,0.0000,1.0000,43,41,56,55,
DSC01148_geotag.JPG,2101,1063,-0.7679,-0.0000,1369.8864,0.0000,-0.7679,-1566.7372,0.0000,0.0000,1.0000,44,42,55,54,
DSC01149_geotag.JPG,2044,1034,-0.7674,0.0001,1325.8240,-0.0001,-0.7674,-1587.1295,0.0000,0.0000,1.0000,43,45,54,53,
DSC01150_geotag.JPG,2075,902,-0.7542,0.0149,1372.3609,-0.0149,-0.7542,-1636.9928,0.0000,0.0000,1.0000,44,46,53,52,
DSC01151_geotag.JPG,2012,698,-0.7542,0.0136,1324.1291,-0.0136,-0.7542,-1793.3115,0.0000,0.0000,1.0000,45,47,52,51,
DSC01152_geotag.JPG,1966,539,-0.7473,0.0197,1302.3664,-0.0197,-0.7473,-1886.9320,0.0000,0.0000,1.0000,48,46,51,50,
