3268,   1124,
DSC01106_geotag.JPG,1672,5696,-1,0,886,-0,-1,2819,0,0,1,2,96,97,95,
DSC01107_geotag.JPG,1694,5647,-1,0,912,-0,-1,2775,0,0,1,1,3,95,96,
DSC01108_geotag.JPG,1698,5599,-1,0,920,-0,-1,2739,0,0,1,2,4,94,95,
DSC01109_geotag.JPG,1710,5501,-1,0,938,-0,-1,2645,0,0,1,3,5,93,92,
DSC01110_geotag.JPG,1726,5357,-1,0,957,-0,-1,2502,0,0,1,4,6,92,93,
DSC01111_geotag.JPG,1700,5231,-1,0,945,-0,-1,2369,0,0,1,7,91,5,90,
DSC01112_geotag.JPG,1732,5116,-1,0,981,-0,-1,2253,0,0,1,6,8,90,91,
DSC01113_geotag.JPG,1754,5013,-1,0,1007,-0,-1,2148,0,0,1,9,7,89,90,
DSC01114_geotag.JPG,1789,4939,-1,0,1053,-0,-1,2075,0,0,1,10,8,88,89,
DSC01115_geotag.JPG,1798,4839,-1,0,1067,-0,-1,1975,0,0,1,9,11,87,86,
DSC01116_geotag.JPG,1816,4743,-1,0,1091,-0,-1,1884,0,0,1,10,12,86,85,
DSC01117_geotag.JPG,1824,4604,-1,0,1104,-0,-1,1738,0,0,1,11,13,85,84,
DSC01118_geotag.JPG,1809,4462,-1,0,1089,-0,-1,1600,0,0,1,14,12,84,83,
DSC01119_geotag.JPG,1790,4368,-1,0,1068,-0,-1,1515,0,0,1,13,15,83,84,
DSC01120_geotag.JPG,1793,4273,-1,0,1081,-0,-1,1415,0,0,1,16,14,82,83,
DSC01121_geotag.JPG,1800,4172,-1,0,1098,-0,-1,1324,0,0,1,17,15,81,82,
DSC01122_geotag.JPG,1809,4071,-1,0,1112,-0,-1,1221,0,0,1,18,16,80,79,
DSC01123_geotag.JPG,1836,3951,-1,0,1140,-0,-1,1106,0,0,1,17,19,79,78,
DSC01124_geotag.JPG,1855,3872,-1,0,1158,-0,-1,1018,0,0,1,18,20,78,79,
DSC01125_geotag.JPG,1852,3760,-1,0,1159,-0,-1,915,0,0,1,19,21,77,78,
DSC01126_geotag.JPG,1836,3655,-1,0,1146,-0,-1,818,0,0,1,22,20,76,77,
DSC01127_geotag.JPG,1830,3539,-1,0,1140,-0,-1,703,0,0,1,21,23,75,76,
DSC01128_geotag.JPG,1834,3429,-1,0,1149,-0,-1,591,0,0,1,24,22,74,75,
DSC01129_geotag.JPG,1861,3321,-1,0,1182,-0,-1,469,0,0,1,25,23,73,74,
DSC01130_geotag.JPG,1833,3218,-1,0,1164,-0,-1,382,0,0,1,24,26,72,73,
DSC01131_geotag.JPG,1840,3092,-1,0,1180,-0,-1,254,0,0,1,25,27,71,72,
DSC01132_geotag.JPG,1817,2966,-1,0,1158,-0,-1,134,0,0,1,26,28,70,71,
DSC01133_geotag.JPG,1810,2839,-1,0,1149,-0,-1,4,0,0,1,29,27,69,70,
DSC01134_geotag.JPG,1801,2758,-1,0,1141,-0,-1,-66,0,0,1,28,30,68,69,
DSC01135_geotag.JPG,1844,2588,-1,0,1197,0,-1,-251,0,0,1,31,29,67,68,
DSC01136_geotag.JPG,1755,2502,-1,0,1119,0,-1,-327,0,0,1,30,32,66,67,
DSC01137_geotag.JPG,1763,2304,-1,-0,1140,0,-1,-532,0,0,1,33,31,65,66,
DSC01138_geotag.JPG,1769,2198,-1,-0,1156,0,-1,-640,0,0,1,34,32,64,65,
DSC01139_geotag.JPG,1767,2068,-1,-0,1167,0,-1,-769,0,0,1,35,33,64,63,
DSC01140_geotag.JPG,1776,1988,-1,-0,1195,0,-1,-839,0,0,1,34,36,63,62,
DSC01141_geotag.JPG,1726,1898,-1,-0,1132,0,-1,-920,0,0,1,37,35,62,61,
DSC01142_geotag.JPG,1703,1746,-1,-0,1128,0,-1,-1062,0,0,1,36,38,61,60,
DSC01143_geotag.JPG,1670,1593,-1,-0,1102,0,-1,-1200,0,0,1,39,37,60,59,
DSC01144_geotag.JPG,1658,1526,-1,-0,1093,0,-1,-1263,0,0,1,38,40,59,58,
DSC01145_geotag.JPG,1651,1368,-1,-0,1080,0,-1,-1416,0,0,1,39,41,58,57,
DSC01146_geotag.JPG,1591,1150,-1,-0,1000,0,-1,-1652,0,0,1,42,40,57,56,
DSC01147_geotag.JPG,1578,1096,-1,-0,982,0,-1,-1718,0,0,1,41,43,56,55,
DSC01148_geotag.JPG,1567,926,-1,-0,977,0,-1,-1891,0,0,1,44,42,55,54,
